Video_id,Video_title,Video_Tags,Person_ID,Min_age,Publish_date,Category_id,Views,Likes,Dislikes
74,Getting My Driver's License | Lele Pons,"getting my drivers license|""lele""|""pons""|""getting""|""my""|""drivers""|""license""|""terrible soccer players""|""halloween costume contest""|""first time flying""|""how to not get bullied""|""lelepons""|""hannahstocking""|""rudymancuso""|""inanna""|""anwar""|""sarkis""|""shots""|""shotsstudios""|""alesso""|""anitta""|""brazil""|""Craziest Wisdom Teeth Removal Story | Hannah Stocking""|""| Hannah Stocking""|""Hannah Stocking""",63,U13,11-06-2007,8,2218245,83665,84474
75,Watch Norman Reedus Come Face to Face with his ‘Walking Dead’ Double,"AMC|""Norman Reedus""|""The Walking Dead""|""Ride With Norman Reedus""|""Daryl""|""behind the scenes""|""INSIDER""|""pop culture""",25,U13,29-04-2013,6,8086875,94670,55226
76,John Lewis Christmas Ad 2017 - #MozTheMonster,"christmas|""john lewis christmas""|""john lewis""|""christmas ad""|""mozthemonster""|""christmas 2017""|""christmas ad 2017""|""john lewis christmas advert""|""moz""",75,U21,07-08-2010,5,8813080,89245,63739
77,Ed Sheeran - Perfect (Official Music Video),"edsheeran|""ed sheeran""|""acoustic""|""live""|""cover""|""official""|""remix""|""official video""|""lyrics""|""session""",125,U13,26-05-2016,9,106201,89179,92251
78,Top 10 iPhone Apps for Productivity & Content Creation,"best productivity apps 2017|""best iphone apps for creativity 2016""|""10 Essential Productivity Apps for iPhone and Android thomas frank""|""6 iPhone Apps You NEED in Your Life Right Now! | Best iOS Apps for Productivity (2017)""|""iphone x unboxing apple mkbhd ijustine jonathan morrison""|""apple iphone x review first impressions sara dietschy""|""sara dietschy tech""|""kingston bolt thunderbolt review""|""best apps for editing video on phone""|""best app for video editing on iphone""|""best photo editing app""",71,U18,01-01-2020,5,3172771,70253,70661
79,Reacting to Running a Half Marathon | MEGANBYTES EP. 101,"megan batoon|""comedy""|""diy""|""cooking""|""funny""|""how""|""to""|""tutorial""|""freestyle""|""improv""|""recipe""|""health""|""weight""|""loss""|""challenge""|""youtuber""|""exercise""|""health and fitness""|""family""|""react""|""reacts""|""reacting""|""marathon""|""running""|""hard""|""half marathon""|""training""|""los angeles""",122,U18,27-08-2013,2,3333342,97622,39701
80,"Justice League Reactions, Should Disney Buy Netflix - The John Campea Show","Justice LEague|""Movie""|""Reactions""|""Reviews""|""Film""|""Disney""|""Netflix""|""DC""|""Batman""|""John Campea""|""Movie News""|""Show""",17,U13,08-02-2005,8,9190161,74759,77805
81,Foster The People - Sit Next to Me (Official Video),"Foster|""The""|""People""|""Sit""|""Next""|""to""|""Me""|""(Vertical""|""Video)""|""Columbia""|""Alternative/Indie""",49,U13,08-10-2017,1,66289,84794,77698
82,Rosie O’Donnell On Donald Trump’s Hostility Toward Her | WWHL,"What What Happens live|""reality""|""interview""|""fun""|""celebrity""|""Andy Cohen""|""talk""|""show""|""program""|""Bravo""|""Watch What Happens Live""|""WWHL""|""bravo andy""|""Watch""|""What""|""Happens""|""Trump""|""Rosie O'Donnell""|""President of the United States""|""public distaste""|""Rosie O'Donnel wwhl""|""Rosie O'Donnel and Donald Trump""|""Donald Trump""|""President Trump""|""Donald Trump and Rosie O'Donnel""|""Rosie O'Donnell Watch What Happens Live""|""hillary clinton""|""rosie wwhl""|""rosie o'donnell andy cohen""|""comedian""|""plead the fifth""|""talk show""",89,U13,05-09-2022,1,5017617,75699,13108
83,Mayo Clinic's first face transplant patient meets donor’s family,"Mayo Clinic|""Health Care (Issue)""|""Healthcare Science (Field Of Study)""|""organ transplant""|""Essam and Dalal Obaid Center for Reconstructive Transplant Surgery""|""face transplant""|""plastic surgery""|""reconstructive surgery""",69,U18,11-09-2012,4,1283982,39009,43058
84,Jason Derulo - Tip Toe feat. French Montana (Official Lyric Video),"Jason Derulo|""French Montana""|""Pop""|""Other""|""Tip Toe""|""Official Music Video""|""Jason Desrouleaux""",183,U13,28-04-2008,8,2144906,57816,61854
85,Jason Momoa & Lisa Bonet: Love at First Sight,"James Corden|""The Late Late Show""|""Colbert""|""late night""|""late night show""|""Stephen Colbert""|""Comedy""|""monologue""|""comedian""|""impressions""|""celebrities""|""carpool""|""karaoke""|""CBS""|""Late Late Show""|""Corden""|""joke""|""jokes""|""funny""|""funny video""|""funny videos""|""humor""|""celebrity""|""celeb""|""hollywood""|""famous""",111,U21,21-01-2019,3,903938,58992,3710
86,Howard Stern: George Takei Talks About Harvey Weinstein and Sexually Assault,"Harvey Weinstein|""Howard Stern""|""Howard Stern Show""|""Hollywood""|""casting couch""|""angie everhart""|""robin quivers""|""george takei""|""Star Terk""|""Star Trek""|""Gay""|""Homo""|""LBGT""",86,U18,09-04-2020,4,7313654,90683,81055
87,A VERY #EXTRA EBAY SHOPPING HAUL!,"ebay|""haul""|""cheap""|""challenge""|""extra""|""amber scholl""|""online""|""shopping""|""try on""|""2017""|""CLOTHES""|""shoes""",120,U13,09-03-2016,6,6748496,46327,87361
88,EXTREME GOLDEN TAN TRANSFORMATION,"Extreme Tan|""Tanning""|""Tanning Bed""|""How to get best Tan""|""Black to White""|""White To Tan""|""How to apply fake tan""|""Tanning Routine""|""Best fake tan""|""How to tan faster in the sun""|""How to make tan last""|""tanned skin""|""tan makeup""",99,U21,31-05-2010,1,201988,81821,94147
89,Inside the Cheese-Aging Caves 30 Feet Under Brooklyn | I Got a Guy | Bon Appétit,"cave|""cheese""|""goat""|""rind""|""sheep's milk""|""crown finish caves""|""brooklyn""|""crown heights""|""aging cheese""|""affinage""|""artisanal food""|""benton brown""|""how to age cheese""|""cheese aging""|""cheese caves""|""how cheese is made""|""how to make cheese""|""how cheese is aged""|""cheese recipe""|""cheese making""|""best cheese""|""cheeses""|""how cheese aging works""|""cheese is aged""|""i got a guy""|""food""|""bon appetit""|""bon appétit""",199,U13,22-05-2007,10,6819355,53741,43931
90,Some NFL players call for an end to Thursday night football after 8 players were injured last week,"seattle|""seahawks""|""richard""|""sherman""|""nfl""|""thursday""|""night""|""football""|""injuries""|""games""|""gma""",106,U18,13-07-2018,3,4498723,39113,33876
91,ICE PRIMER? DOES IT WORK?!,"ice primer|""beauty hack""|""weird beauty hack""|""ice under foundation""|""pore minimizer""",28,U13,11-10-2017,4,9541890,78368,8593
92,Mark Ruffalo Reads Hilarious Thirst Tweets,"BuzzFeed|""buzzfeed celeb""|""Mark Ruffalo""|""Thor""|""Ragnarok""|""funny""|""thirst""|""thirsty""|""tweet""|""celeb""|""celebrity""|""interview""|""surprise""|""flattered""|""embarrassing""|""embarrassed""|""hilarious""|""LOL""|""awkward""|""daddy""|""celebrities""|""entertainment""",195,U21,01-12-2019,3,7133167,56011,63234
93,"Game Night Official Trailer #1 (2018) Rachel McAdams, Jason Bateman Comedy Movie HD","Game Night|""2018""|""Jason Bateman""|""Rachel McAdams""|""Comedy""|""Official""|""Trailer""|""Movie""|""Clip""|""TV Spot""|""International""|""Film""|""Teaser""",140,U13,10-07-2020,1,1611338,89829,54209
94,Little Big Town with Jimmy Webb - Wichita Lineman (Live from the CMA Awards),"Little|""Big""|""Town""|""with""|""Jimmy""|""Webb""|""Wichita""|""Lineman""|""(Live""|""from""|""the""|""CMA""|""Awards)""|""Country""|""Music""|""Association""|""Classic""",155,U13,09-11-2009,6,7092777,78873,45036
95,Alan Walker - All Falls Down (Behind The Scenes),"Alan Walker|""DJ Walkzz""|""K-391""|""House""|""Techno""|""Behind the senes""|""All Falls Down""|""Noah Cyrus""|""World Of Walker""|""WoW""|""Alan""|""Walker""|""EDM""|""Alone""|""Faded""|""Tired""|""The making of""|""unmasked""|""production""|""whats the trick""|""hello hello""|""Norway""|""Buzludzha""|""Bulgaria""|""Digital Farm Animals""|""electro""|""cryptogram""|""trilogy""|""walkers""|""walkers join""|""drone""|""ill be fine""|""kristian berg""|""juliander""|""allan""|""valker""|""croatia""|""Robin Bøe""",148,U13,24-08-2018,6,4929352,40227,89288
96,FANTASY (feat. Amber Liu) by SUPERFRUIT,"superfruit|""super""|""fruit""|""scott""|""hoying""|""mitch""|""grassi""|""fcute""|""weekly""|""obsessions""|""everyone""|""heres""|""good""|""song""|""dont""|""listen""|""to""|""anything""|""else""|""today""|""future""|""friends""",88,U21,02-09-2017,3,7356454,80163,94806
97,2017 Champions Showdown: Day 3,"Chess|""Saint Louis""|""Club""",138,U13,20-05-2016,10,3444147,74099,66190
98,Taylor Swift - “New Year’s Day” Fan Performance,"American Broadcasting Company|""ABC""|""ABC Network""|""Television""|""TV""|""what to watch""|""trailer""|""tv show""|""Television Program""|""Taylor Swift""|""New Year's Day""|""Performance""|""Reputation""",195,U18,23-02-2014,7,3457771,88026,6908
99,Animal Adventure Park Giraffe Cam,"Giraffe|""Zoo""|""New York""|""giraffe cam""|""Animal""|""Adventure""|""Animal Adventure""|""Harpursville""|""Park""",2,U13,13-07-2016,7,346439,87706,34647
100,How To Dry a Shirt in 30 Seconds,"how to dry a shirt in 30 seconds|""how to dry a shirt""|""life hack""|""how to quickly dry clothing""|""how to dry a shirt fast""|""quickly dry clothes""|""quickly dry clothing""|""dry a shirt fast""|""howtobasic""",6,U21,12-09-2013,2,2480156,84188,60140
101,Everything Wrong With Baby Driver In 14 Minutes Or Less,"baby driver|""edgar wright""|""everything wrong with""|""eww""|""cinemasins""|""cinema sins""|""movie""|""mistakes""|""review""",62,U18,15-09-2007,8,9838116,96798,73113
102,Kimbra - Top of the World (Official Music Video),"Kimbra|""Top of the World""|""Pop""|""Primal Heart""|""Gotye""|""Somebody I Used To Know""|""Vows""|""Settle Down""|""Cameo Lover""|""Other""|""Official Music Video""",43,T21,24-01-2020,8,9423307,40617,3249
103,Camila Cabello COMPLETELY NAILS 'Finish The Lyric',"capitalfmofficial|""capital""|""capital fm""|""capital radio""|""radio""|""official""|""remix""|""lyrics""|""official video""|""live""|""capital tv""|""interview""|""camila cabello""|""camila""|""camila fifth harmony""|""5th harmony""|""harmonizers""|""Ally Brooke""|""Ally Brooke 5th harmony""|""Ally fifth harmony""|""Ally 5th harmony""|""Normani Kordei""|""Normani 5th harmony""|""Lauren Jauregui""|""Lauren fifth harmony""|""Dinah Jane""|""Dinah 5th harmony""|""ed sheeran""|""shawn mendes""|""justin bieber""|""despacito""|""ed sheeran live""",191,U13,23-01-2013,3,4982115,39360,88774
104,Edna's registered owner thought she was dead for 2 years!!!,[none],67,U18,08-12-2015,4,9548415,73993,51984
105,When Someone Has A Crush on You | Lilly Singh,"iisuperwomanii|""iisuperwomenii""|""superwoman""|""superwomen""|""super""|""comedy""|""comedian""|""brown""|""indian""|""desi""|""punjabi""|""hindi""|""when someone has a crush on you""|""crush""|""crush on you""|""when a crush""|""crush you""|""on you""|""someone on""|""when someone""|""llsuperwomanll""|""lilly singh""|""lily singh""|""lily sing""|""lilly sing""|""IIsuperwomanII""|""someone has""|""you crush""|""when you""|""lilly""|""singh""|""when someone likes you""|""when someone has a crush""|""that feeling when""|""someone likes you""|""someone has a crush on you""|""lilly singh crush""",66,U18,27-04-2009,1,3852372,71639,43533
106,Neck Deep - Parachute (Official Music Video),"Hopeless Records|""neck deep""|""parachute""|""the peace and the panic""|""in bloom""|""tpatp""|""neckdeepuk""|""ben barlow""|""dani washington""|""fil thorpe evans""|""sam bowden""|""matt west""|""pop punk""",51,U18,30-03-2018,9,5966456,68069,12344
107,Idiot's Guide to Japanese Squat Toilets,"Japan|""Japanese""|""yt:cc=on""|""idiot's""|""guide""|""squat""|""toilets""|""washiki""|""toilet""|""japanese toilets""|""how to""|""use""|""bathroom""|""japanese bathroom""|""idiot's guide""|""和式""|""使い方""|""rachel""|""jun""|""rachel & jun""|""rachel and jun""|""日本""|""ガイド""|""面白""|""海外""|""おもしろ""|""アメリカ""|""英会話""|""英語""|""外国""|""レイチェル""|""ジュン""|""トイレ""|""ネタ""|""様式""|""便所""",43,U13,04-12-2020,2,5189212,55121,82272
108,Sam Smith surprises brides at their wedding! (At The BBC),"bbc|""music""|""bbc music""|""Sam Smith""|""Wedding""|""Sam Smith At The BBC""|""At the BBC""",62,U18,17-03-2010,1,6869025,67417,62427
109,Mark Wahlberg's Kids Use Him for His Celeb Connections,"Late Night|""Seth Meyers""|""Mark Wahlberg""|""Kids""|""Celeb Connections""|""NBC""|""NBC TV""|""television""|""funny""|""talk show""|""comedy""|""humor""|""stand-up""|""parody""|""snl seth meyers""|""host""|""promo""|""seth""|""meyers""|""weekend update""|""news satire""|""satire""|""Boogie Nights""|""Ted""|""Lone Survivor""|""Transformers""|""Daddy's Home""|""The Fighter""|""The Departed""",148,U13,08-03-2022,3,726799,36933,20743
110,H&M Holiday 2017 starring Nicki Minaj – official teaser,"H&M Holiday|""H&M Holiday Collection""|""H&M""|""Fashion""|""Nicki Minaj""|""John Turturro""|""Jesse Williams""|""Johan Renck""",51,U13,24-08-2019,6,8170239,88762,52723
111,Camila Cabello - Havana (Vertical Video) ft. Young Thug,"camila cabello|""camila""|""young thug""|""havana""|""fifth harmony""|""5h""|""harmonizers""|""crying in the club""|""omg""|""i have questions""|""know no better""|""lauren jauregui""|""dinah jane""|""normandi kordei""|""ally brooke""|""lele""|""pons""|""lelepons""|""shawn mendes""|""LeLe Pons""|""LuJuan James""|""influencers""|""instagram influencer""|""lele instagram""|""latina influencer""|""lelepons dance videos""|""lele pons dance battle""|""Camila Cabello feat. Young Thug""|""Havana""|""Pop""|""Syco Music/Epic""",164,U13,11-11-2007,10,3263888,55399,26030
112,FIRST TIME IM DOING THIS! TALKS WITH LIZA.,"liza|""lizza""|""lizzza""|""lizzzavine""|""lizzzak""|""lizzzako""|""koshy""|""lizakoshy""|""wednesdays""|""top picks topics""|""conversations""|""boob talk""|""period talk""|""girl talk""|""talking to you""|""liza q and a""|""liza topics""|""liza koshy""|""liza koshy too""|""liza koshy characters""|""tea with liza""|""boobs""|""boob size""|""breast milk""|""having kids""|""when im having kids""|""liza pregnant""|""liza david pregnant""|""liza david kids""|""naming kids""|""kids names""|""comedy""|""improv""|""sketch""|""series""",98,U13,05-06-2010,5,5581985,64015,4795
113,"Owen Wilson on Meeting Julia Roberts, and Tandem Biking","owen wilson|""owen""|""wilson""|""julia roberts""|""tandem biking""|""wonder""|""wonder the movie""|""Ellen""|""degeneres""|""ellen degeneres""|""the ellen show""|""ellen fans""|""ellen tickets""|""ellentube""|""ellen audience""",126,U13,15-11-2018,10,3126091,37356,84901
114,Surprise After Surprise | October Vlog,"jenn im|""jenn im vlog""|""imjennim""|""october vlog""|""monthly vlog""|""ben jolliffe""|""birthday vlog""|""surprise vlog""|""los angeles""",129,U13,04-11-2012,7,3812938,62716,68048
115,THE SHAPE OF WATER - Final Trailer,"Michael Shannon|""Richard Jenkins""|""Doug Jones""|""sally hawkins""|""guillermo del toro""|""the shape of water""|""shape of water""|""fox searchlight""|""fox movie""|""fox movies""|""trailer""|""new trailer""|""octavia spencer""|""hidden figures""|""Shape of water""",90,U18,05-07-2015,10,2785620,57768,23112
116,Luke Bryan - O Holy Night (Audio),"Luke|""Bryan""|""Holy""|""Night""|""Capitol""|""Records""|""Nashville""|""Holiday""",94,U13,26-11-2009,7,5540323,77901,80110
117,Niall Horan - Too Much To Ask (Acoustic),"Niall Horan|""Niall""|""Horan""|""Too Much To Ask""|""Too Much Too Ask""|""To Much To Ask""|""To Much Too Ask""|""TMTA""|""Too Much To Ask Acoustic""|""Too Much Too Ask Acoustic""|""To Much To Ask Acoustic""|""To Much Too Ask Acoustic""|""TMTA Acoustic""|""Acoustic""|""Acoustic Video""",95,U13,02-08-2008,2,9692586,57615,5223
118,Empire Of The Sun - Way To Go,"Empire|""Of""|""The""|""Sun""|""Way""|""To""|""Go""|""EMI""|""Alternative""|""eots""|""waay""|""too""|""goo""|""emipre of the sun""|""son""|""electronic""|""edm""|""australian""|""adm""|""aussie music. triplej""|""like a version""|""two leaves""|""flume""|""alison wonderland""|""cut copy""|""pnau""|""mgmt""|""hot chip""|""the presets""|""phoenix""|""hermitude""|""Nobumichi Asai""|""Ryo Kitabatake""",134,U18,05-09-2018,1,4553976,58491,15787
119,NF - Let You Down,"NF|""Let You Down""|""music video""|""official video""|""I'm sorry that I let you down""|""nfrealmusic""|""perception""|""nf official""|""hip-hop""|""rap""|""singer""",33,U13,11-07-2011,6,8381558,86893,76847
120,Google Pixelbook: $1000 of Weird!,"Google Pixelbook|""Chromebook""|""Pixel""|""$1000""|""1000 dollar""|""1000""|""expensive chromebook""|""pixelbook review""|""pixelbook pen""|""chromebook pixel""|""chromebook""|""best chromebook""|""MKBHD""",104,T21,10-08-2019,3,8306506,86402,45978
121,Bastille - World Gone Mad (from Bright: The Album) [Official Music Video],"music|""official""|""music video""|""Bright""|""Bright: The Album""|""Bright The Album""|""Bastille""|""World Gone Mad""|""Atlantic Records""|""will smith""|""orc""",21,U13,10-04-2010,7,5719408,46163,47865
122,SECRETS REVEALED! HOW I LAY MY LACE WIGS! | AALIYAHJAY,11-08-2017,123,U21,07-05-2014,1,2008819,69981,83003
123,Typical audience reaction to a bass solo...,"danny sapko|""bass""|""funk bass""|""bass solo""|""free mp3 download""|""best bass""|""davie504""|""bass boosted songs""|""MEME""|""FUNNY VIDEO""|""VIRAL VIDEO""|""COWS""|""FUNK BASS""|""funk bass solo""",113,U21,05-09-2007,6,3017046,71849,47758
124,Meryl Streep Meets Anna Wintour at Vogue,"anna wintour|""meryl streep""|""meryl streep interview""|""meryl streep harvey weinstein""|""harvey weinstein""|""meryl streep interview vogue""|""meryl streep vogue""|""anna wintour interview""|""anna wintour meryl streep""|""miranda priestly""|""meryl streep miranda priestly""|""anna""|""devil wears prada""|""vogue""|""the post""|""the post meryl streep""|""katharine graham""|""katharine graham meryl streep""|""the devil wears prada""|""vogue.com""",110,U18,13-12-2008,7,9718265,40867,74513
125,I Trained To Become Batman � (Justice League),"justice league|""dc comics""|""michelle khare""|""buzzfeed michelle""|""michelle""|""khare""|""wonderwoman""|""batman""|""I Trained Like Batman For A Month""|""I Trained Like Batman""|""extreme""|""weightloss""|""marvel""|""release""|""movie""|""trailer""|""filmselect""|""the flash""|""aquaman""|""gal godot""|""ben affleck""|""batman v superman""|""superman""|""superhero""|""mk ultra""|""fitness""|""trending""|""youtube trending""|""trends""|""google trends""|""2017""|""film""|""justice league movie""|""justice league trailer""|""spoiler""|""leaked""|""tay zonday""|""fight""|""worldstar""|""wonder woman""|""stunt""",110,U18,28-05-2011,6,128040,56544,79189
126,"Russian Bots and Trolls | November 8, 2017 Act 2 | Full Frontal on TBS","Full Frontal with Samantha Bee|""Full Frontal""|""Samantha Bee""|""Sam Bee""|""TBS""|""Russia""",99,U13,01-07-2009,1,7128646,69729,99322
127,The Ultimate Red Lip Look | Nicole Guerriero,"nicole guerriero|""arriba liqud lipstick""|""colourpop cosmetics""|""classic glam""|""makeup tutorial""|""holiday glam""|""red lip makeup tutorial""|""how to wear a red lip""|""beauty vlogger""|""beauty guru""|""iluvsarahii""|""long lasting red lip""|""bulletproof makeup""|""long lasting makeup""",181,U13,28-03-2020,1,5531017,50376,86103
128,Sean Astin Knew Nothing About 'Lord Of The Rings' Once Upon A Time,"The Late Show|""Stephen Colbert""|""Colbert""|""Late Show""|""celebrities""|""late night""|""talk show""|""skits""|""bit""|""monologue""|""The Late Late Show""|""Late Late Show""|""letterman""|""david letterman""|""comedian""|""impressions""|""CBS""|""joke""|""jokes""|""funny""|""funny video""|""funny videos""|""humor""|""celebrity""|""celeb""|""hollywood""|""famous""|""James Corden""|""Corden""|""Comedy""",78,U21,10-04-2010,2,987504,45833,23976
129,Mean Tweets – Country Music Edition #3,"jimmy|""jimmy kimmel""|""jimmy kimmel live""|""late night""|""talk show""|""funny""|""comedic""|""comedy""|""clip""|""comedian""|""mean tweets""|""country music""|""cma awards""|""Zac Brown Band""|""Cassadee Pope""|""Blake Shelton""|""Luke Combs""|""Randy Houser""|""Old Dominion""|""Trace Adkins""|""Darius Rucker""|""Dan + Shay""|""Jana Kramer""|""Chris Young""|""Florida Georgia Line""|""Lady Antebellum""|""Chris Stapleton""|""Jake Owen""|""Little Big Town""|""justin moore""|""twitter""",123,U13,04-06-2019,2,4107130,65064,84503
130,Could Anastasia Become A Disney Princess?,"SuperCarlinBrothers|""disney""|""fox""|""disney princess""|""anastasia""|""is anastasia a disney princess""|""is anastasia disney""|""is disney buying fox""|""super carlin brothers""|""ben carlin""|""j carlin""|""jonathan carlin""|""moana""|""frozen""|""snubbed disney princesses""|""anna and elsa""|""could anastasia become a disney princess""|""don bluth""|""disney history""|""netflix""|""hercules""|""disney renaissance""|""meg ryan""|""the little mermaid""|""anastasia december""|""once upon december anastasia""|""once upon a december""|""anastasia music""",88,U13,09-04-2010,10,4660122,57133,3426
131,Sia - Snowman,Sia Snowman Holiday,99,U13,21-03-2021,3,7574700,46175,13848
132,Tesla's biggest problem is one nobody saw coming,"Business Insider|""Tesla""|""Elon Musk""|""Business""|""Sara Silverstein""|""Model 3""|""Battery""|""Gigafactory""",56,U21,16-03-2010,3,5136382,99000,7431
133,2CELLOS - Cinema Paradiso [OFFICIAL VIDEO],"2CELLOS|""Luka Sulic""|""Stjepan Hauser""|""cello""|""cellist""|""cellists""|""cover""|""Glee""|""The Piano Guys""|""crossover""|""2 Cellos""|""two cellos""|""Hauser""|""Ennio Morricone""|""Cinema Paradiso""|""movie""|""film""|""soundtrack""|""classical""|""music""|""passion""|""Oliver Dragojevic""|""LSO""|""London Symphony Orchestra""|""new album""|""score""",80,U18,31-03-2016,9,9713671,66760,10336
134,Sam Smith - The Thrill of It All ALBUM REVIEW,"album|""review""|""music""|""reviews""|""indie""|""underground""|""new""|""latest""|""lyrics""|""full song""|""listen""|""track""|""concert""|""live""|""performance""|""update""|""the needle drop""|""anthony fantano""|""vlog""|""talk""|""discussion""|""music nerd""|""pop""|""soul""|""sam smith""|""the thrill of it all""|""in the lonely hour""|""too good at goodbyes""|""say it first""|""pray""|""london""",25,U13,02-05-2011,6,3642771,87163,69561
135,Birthdays - Simon's Cat | GUIDE TO,"cartoon|""simons cat""|""simon's cat""|""simonscat""|""simon tofield""|""simon the cat""|""funny cats""|""cute cats""|""cat fails""|""family friendly""|""animated animals""|""animated cats""|""tofield""|""simon's katze""|""simon""|""cat""|""black and white""|""kitty""|""black and white cat""|""Кот Саймона""|""cat lovers""|""animal (film character)""|""fail""|""funny cat""|""cats""|""cute""|""kitten""|""kittens""|""pets""|""simons cats""|""Cat""|""Simon""|""Tofield""|""cartoons""|""Toons""|""Animated""|""Animation""|""Kitten""|""Funny""|""Humour""|""videos""|""Guide to Birthdays""|""Birthdays Simon's Cat""|""Cat Birthday""",78,U13,30-08-2014,2,2725719,44016,29352
136,Andy Grammer - The Good Parts (Official Audio),"andy|""grammer""|""the""|""good""|""parts""|""smoke""|""clears""|""new""|""music""|""album""|""singer""|""songwriter""|""pop""|""mu""",96,U18,19-07-2020,6,2551603,39566,6284
137,Remy Ma - Wake Me Up (Audio) ft. Lil' Kim,"Columbia|""Hip Hop""|""Remy Ma feat. Lil' Kim""|""Wake Me Up""",157,U13,13-05-2006,8,6407214,37657,98441
138,L.A. Noire - Nintendo Switch Trailer,"nintendo|""play""|""play nintendo""|""game""|""gameplay""|""fun""|""video game""|""kids""|""action""|""adventure""|""rpg""|""nintendo switch""|""pro controller""|""l.a. noire""|""la noire""|""noire""|""detective""|""crime""|""cole phelps""|""lapd""|""clues""|""detective game""|""hollywood""|""interrogate""|""thriller""|""l.a. noire for nintendo switch""|""real crimes""|""los angeles""|""abilities""|""skills""|""unlockables""|""Rockstar Games""",24,T21,28-09-2022,8,2946143,72377,99811
139,Everything I Wore This Week! Outfit Diary 1,"Dina|""Tokio""|""Dinatokio""|""Torkia""|""Hijab""|""Hijabi""|""Fashion""|""outfit diary""|""diary""|""outfits i wore this week""|""lookbook""|""modest""|""dressing""|""muslim""|""islam""|""cute""|""outfits""|""fashion""|""fashionista""|""blogging""|""blogger""|""instagram""|""logan paul""|""zoella""|""jake paul""|""2017""|""creative""|""looks""|""ideas""|""winter""|""autumn""|""spring""|""summer""|""fashion week""|""buzzfeed""|""buzzfeed boldly""|""what to wear""|""outfits of the week""|""outfit""|""outfit of the day""|""how to style""|""ootd""|""clothing""|""vlog""|""haul""|""outfit ideas""|""how to""|""makeup""|""style""|""fall looks""|""how to wear""|""ootw""",188,U13,05-07-2022,8,4542166,65972,64418
140,"President Bill Clinton On Dictators, Democracy, & Why We Need Immigrants More Than Ever",[none],103,U18,09-08-2012,1,2352853,93132,51583
141,"Pitbull, Stereotypes - Jungle (Lyric Video) ft. E-40, Abraham Mateo","Jungle|""Mr.305/Polo Grounds Music/RCA Records""|""Pitbull & Stereotypes feat. E-40 & Abraham Mateo""|""Pop""",114,U13,25-08-2008,7,2231513,98944,28740
142,A Day in The Life of David Letterman,"cbs|""late show""|""david letterman""|""dave letterman""|""letterman clips""|""celebrity guests""|""celebrity interviews""|""celebrities""|""late night""|""late night talk show""|""talk show""|""paul shaffer""|""Biff""|""the""|""late""|""show""|""david""|""letterman""|""comedy""|""“top 10”""|""top ten""|""list""|""celebrity""|""paul""|""shaffer""|""stupid""|""tricks""",65,U18,26-11-2005,6,9880970,60651,34627
143,Alicia Keys - When You Were Gone,[none],80,U21,21-03-2011,1,583235,93082,80841
144,Elbow - Golden Slumbers (John Lewis Advert 2017),"Elbow|""Golden""|""Slumbers""|""Polydor""|""Alternative""",22,U21,10-03-2008,4,4939590,43872,76282
145,MDNA SKIN: Express Yourself,"madonna|""skincare""|""beauty""|""face masks""|""masks""|""chrome clay mask""|""clay masks""|""clay mask""|""eye mask""|""face wash""|""routine""|""how to""|""express yourself""|""serum""|""haul""|""tutorial""|""commercial""",122,U13,11-03-2008,10,8406277,52506,12097
146,Live in the now!,"cash|""Wayne's""|""World""|""wayne""|""waynes""|""fender""|""strat""|""stratocaster""|""cassandra""",18,U18,12-03-2008,2,2957802,37624,46770
147,Sigrid - Strangers (Lyric Video),"Sigrid|""Strangers""|""Island""|""Records""|""Pop""",18,U13,13-03-2008,2,4829913,79895,67800
148,MØ - When I Was Young (Official Video),"Chess Club/RCA Victor|""MØ""|""Pop""|""When I Was Young""",109,U13,14-03-2008,3,4699589,85231,97379
149,The Script - Arms Open (Acoustic) [Audio],"the script|""the script new single""|""the script arms open""|""the script arms open acoustic""|""the script arms open acoustic version""|""rain""|""hall of fame""|""breakeven""|""superheroes""|""rain lyrics""|""for the first time""|""the man who can't be moved""|""if you could see me now""|""Arms Open (Acoustic)""|""Columbia""|""Pop""|""The Script""",99,U18,15-03-2008,6,5690803,98322,69728
150,Three meals that cost me $1.50 each,"brothers green eats|""budget cooking""|""cooking for the price of coffee""|""banana pancakes""|""falafel""|""cabbage rolls""|""steamed cabbage rolls""|""homemade almond milk""|""oat flour""|""homemade""|""recipe""|""cooking""|""simple cooking""|""simple recipes""|""budget cooking recipes""|""budget recipes""|""apple compote""|""apple jam""|""pear compote""",188,U13,16-03-2008,10,1744785,97191,98094
